id,exam_Q1,exam_Q2,exam_Q3,exam_Q4,exam_Q5,exam_Q6,exam_Q7,exam_Q8,exam_Q9,exam_Q10
1,69,59,95,56,54,78,86,99,34,47
2,37,93,56,75,20,55,20,93,75,70
3,38,23,47,37,92,26,73,34,87,22
4,49,79,80,58,23,45,21,51,25,56
5,40,92,59,47,30,66,53,64,86,64
6,100,37,47,91,98,65,41,54,72,41
7,56,67,80,64,98,45,38,20,65,65
8,81,33,35,74,45,72,68,77,62,54
9,24,72,74,20,82,100,31,31,75,71
10,82,50,100,72,49,45,20,65,40,57
11,95,80,69,21,86,57,42,97,98,65
12,49,38,69,52,53,52,65,49,68,46
13,83,74,73,51,60,34,67,45,64,41
14,47,75,24,70,42,34,26,78,49,20
15,68,75,49,64,59,88,75,70,88,71
16,74,99,98,45,58,43,93,48,54,81
17,77,61,85,49,44,45,93,86,48,66
18,23,33,91,71,71,76,42,95,24,33
19,50,64,54,67,43,82,21,79,45,45
20,23,42,84,98,87,72,83,66,30,32
21,69,51,20,82,21,100,47,74,71,74
22,75,80,72,77,83,41,26,63,65,55
23,54,23,35,73,43,76,23,57,61,43
24,88,45,38,63,23,57,94,64,51,52
25,48,24,99,52,61,66,21,69,91,83
26,60,34,90,80,42,22,36,33,75,49
27,27,92,70,36,52,71,92,55,27,50
28,36,46,52,36,47,93,77,87,66,37
29,21,86,94,78,46,37,37,33,42,88
30,38,74,25,63,31,25,42,86,96,83
31,43,38,83,81,95,27,21,33,75,59
32,20,22,26,28,97,97,21,95,34,70
33,90,78,84,80,53,90,79,23,57,99
34,66,41,73,94,31,76,87,97,39,56
35,47,68,43,67,41,38,60,65,87,42
36,87,85,61,41,57,54,31,25,53,77
37,95,93,71,64,84,28,79,48,70,96
38,62,89,26,90,54,72,28,50,88,77
39,51,48,27,23,54,55,94,29,48,53
40,29,54,86,61,85,73,61,64,99,75
41,81,79,46,81,68,63,62,52,85,25
42,97,32,65,70,35,75,61,41,99,44
43,30,99,49,43,40,73,57,33,34,90
44,82,56,88,30,23,98,23,84,59,47
45,52,41,87,61,49,55,21,67,60,73
46,70,41,47,58,56,95,71,88,66,68
47,63,42,47,89,52,33,48,53,26,88
48,70,30,59,31,56,48,36,65,62,51
49,80,25,99,33,66,88,47,52,24,21
50,35,44,42,63,45,90,95,47,97,41
51,78,31,30,75,90,42,75,25,42,40
52,68,25,21,32,87,67,84,89,74,23
53,44,88,78,23,71,34,71,60,61,59
54,29,72,68,58,30,69,20,48,27,99
55,41,37,74,74,71,83,62,23,67,26
56,53,89,24,47,49,28,66,37,28,22
57,34,78,66,68,96,35,46,72,61,48
58,23,78,47,43,73,60,51,57,28,93
59,66,99,51,47,36,91,20,20,91,20
60,29,88,74,39,96,20,96,74,90,41
61,54,54,23,95,35,62,35,46,54,86
62,72,39,56,87,65,46,66,99,98,50
63,75,78,83,47,37,92,20,39,52,62
64,87,31,27,68,78,59,54,51,74,28
65,99,51,73,22,81,85,67,51,43,45
66,47,53,84,55,44,87,75,88,53,47
67,23,86,81,63,55,74,35,88,90,29
68,81,49,76,86,20,24,89,32,36,45
69,29,79,50,90,72,25,89,91,55,34
70,59,79,59,26,94,55,44,25,60,45
71,100,48,29,30,55,27,92,74,28,75
72,54,45,57,36,48,48,59,82,86,97
73,50,81,84,75,49,73,81,69,80,24
74,99,51,100,61,70,43,52,40,52,67
75,99,46,67,97,67,63,85,75,69,51
76,88,21,75,30,44,30,32,59,60,56
77,42,22,46,95,88,70,45,75,74,90
78,96,68,69,25,65,65,66,27,79,22
79,42,79,52,27,45,87,46,57,79,99
80,81,27,31,97,90,54,91,72,95,87
81,77,25,45,86,38,44,37,58,48,88
82,27,58,92,30,73,45,43,84,41,51
83,74,78,22,54,55,80,100,87,36,86
84,98,59,95,57,100,71,38,44,98,74
85,83,23,91,96,90,26,46,34,58,92
86,49,47,59,91,79,77,98,41,36,55
87,26,45,68,39,88,55,47,44,27,27
88,95,99,94,71,100,88,63,20,96,58
89,29,49,91,38,69,50,70,65,53,82
90,43,94,99,46,81,28,97,22,38,88
91,86,84,76,85,86,40,88,76,51,87
92,40,52,40,72,48,40,97,38,61,86
93,22,75,76,53,23,74,46,57,55,81
94,82,35,41,43,28,42,58,96,49,99
95,61,41,93,32,76,95,59,42,31,83
96,53,50,93,97,83,55,51,31,74,54
97,43,23,69,41,29,80,70,46,100,36
98,67,25,88,36,74,22,23,48,36,48
99,53,92,54,46,36,66,96,35,41,57
100,48,96,38,35,40,25,81,92,99,73
101,57,64,97,59,58,76,98,99,89,44
102,93,77,25,65,62,62,30,60,30,93
103,25,83,71,64,83,60,29,21,86,71
104,69,47,29,90,60,39,91,96,70,99
105,56,40,44,59,68,62,21,22,50,43
106,79,93,88,38,67,95,66,50,96,58
107,32,73,39,44,81,93,71,68,38,79
108,97,68,40,78,83,92,48,94,34,85
109,93,30,47,36,96,23,22,43,67,42
110,64,87,64,94,20,57,39,40,52,22
111,93,43,39,29,49,98,73,81,20,49
112,97,29,45,53,41,96,51,68,98,96
113,36,73,32,49,71,89,92,58,81,81
114,66,31,21,81,25,99,54,24,52,37
115,20,31,66,36,64,53,45,54,55,66
116,68,34,47,68,56,82,79,84,77,24
117,66,41,97,30,28,98,100,88,46,34
118,92,97,72,57,70,73,22,73,34,31
119,52,83,63,80,58,79,21,76,78,95
120,59,65,30,69,96,68,61,50,37,21
121,66,37,21,99,58,88,92,73,49,38
122,85,80,96,54,72,27,51,73,23,76
123,50,51,24,23,62,33,100,29,87,99
124,37,26,81,45,45,100,77,39,65,37
125,61,28,84,27,55,95,88,29,61,61
126,65,76,38,79,35,53,100,64,31,100
127,95,59,47,39,30,69,33,58,39,71
128,31,72,22,42,61,93,85,81,100,39
129,86,72,34,96,56,56,97,91,79,28
130,95,34,62,23,29,31,72,73,42,71
131,95,29,34,41,27,49,63,45,45,71
132,50,96,60,99,42,80,95,20,29,84
133,55,87,69,88,94,73,54,34,57,51
134,69,99,75,54,76,36,38,30,89,33
135,54,96,25,95,35,73,82,62,58,28
136,53,60,75,78,65,76,78,82,88,65
137,69,83,77,37,53,66,41,75,36,80
138,71,38,36,100,63,97,56,62,97,63
139,91,99,90,25,73,75,28,65,60,62
140,87,86,80,22,81,94,77,74,41,38
141,22,74,99,59,63,50,74,95,38,51
142,35,95,100,99,30,80,57,86,33,59
143,58,59,90,76,99,79,85,64,21,38
144,34,29,52,54,97,43,76,89,90,51
145,82,83,22,69,100,49,36,53,46,58
146,87,46,31,73,23,41,25,62,95,66
147,45,74,39,35,69,35,98,42,93,53
148,68,54,75,24,60,72,44,23,76,69
149,61,100,24,55,75,28,65,50,30,79
150,81,86,59,95,28,67,61,41,77,70
151,61,96,97,89,76,22,83,79,76,65
152,49,33,94,26,69,50,55,56,94,72
153,30,87,82,37,43,45,47,36,68,42
154,95,92,53,29,53,38,31,76,56,57
155,54,35,68,46,80,45,81,34,80,96
156,53,50,96,100,38,67,25,45,97,78
157,27,48,96,78,35,46,61,48,57,57
158,28,69,88,42,85,61,94,100,76,96
159,75,56,73,26,31,97,45,88,62,62
160,93,44,50,38,63,66,42,43,37,88
161,46,30,84,69,97,85,45,97,90,90
162,91,29,63,26,87,54,67,48,59,95
163,20,64,71,92,72,39,66,79,74,68
164,23,38,75,47,64,67,64,40,99,31
165,93,91,29,20,39,81,78,66,54,89
166,88,51,24,39,98,32,99,99,61,80
167,81,22,77,32,23,52,60,67,68,34
168,89,68,84,72,44,76,76,62,59,94
169,70,47,57,29,80,69,90,40,23,62
170,89,24,28,72,79,41,28,93,20,45
171,84,37,77,31,30,46,70,30,79,99
172,54,63,69,28,43,67,37,87,39,58
173,65,27,86,100,93,80,75,44,27,80
174,87,84,56,84,51,23,29,88,96,80
175,85,40,35,25,60,69,92,75,59,24
176,57,51,37,86,89,56,40,82,97,58
177,78,28,74,93,50,22,68,30,58,27
178,86,33,54,36,27,53,92,62,100,75
179,90,27,30,24,21,50,40,87,54,63
180,62,90,67,70,70,60,65,28,82,68
181,23,83,71,71,62,67,30,53,23,67
182,80,42,22,87,34,71,37,69,77,91
183,64,46,48,85,64,61,76,29,90,87
184,28,58,64,59,52,83,47,100,49,61
185,63,29,83,100,39,87,23,79,64,21
186,46,94,61,64,82,43,86,76,55,21
187,44,54,43,85,27,28,51,53,87,53
188,82,44,91,70,75,42,32,77,59,87
189,23,81,85,50,98,100,55,81,57,52
190,83,48,53,38,41,63,34,98,92,20
191,30,27,87,42,62,47,53,42,52,97
192,87,90,61,70,45,46,34,58,94,57
193,40,43,77,43,68,54,20,23,86,49
194,81,29,35,66,93,79,39,37,24,45
195,27,81,63,75,84,33,20,53,71,63
196,75,71,98,87,30,46,91,40,43,54
197,66,60,79,98,37,48,85,59,30,28
198,99,66,67,22,68,35,65,21,60,28
199,22,99,53,66,39,85,59,97,67,67
200,65,86,30,21,85,74,83,100,90,33
