tweet_id,user_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_type,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_location
230,3250721351,01/05/19 08:58,CodeClanScot,"""I think part of how you?re able to learn so much within 16 weeks is because you are never comfortable. You?ll be consistently pushed, but the network within the class makes it feel like you all get there together."" Read our grad Richard's full story here: https://t.co/anXKMf1EQc https://t.co/ggiejQg9yk",Twitter Web App,280,NA,NA,NA,FALSE,FALSE,5,0,NA,NA,NA,NA,bit.ly/2ITNPnk,https://t.co/anXKMf1EQc,https://bit.ly/2ITNPnk,photo,NA,NA,NA,NA,NA
229,3250721351,30/04/19 14:24,CodeClanScot,"Changing career doesn't have a time limit. Join us this 16th May for an evening of drinks and chat on how our Professional Software Development course can help you dive into a new career, at any age. Book your free seat here: https://t.co/h56asZojpk https://t.co/kZogBUDTZo",Twitter Web App,249,NA,NA,NA,FALSE,FALSE,2,1,NA,NA,NA,NA,bit.ly/2WdBIEN,https://t.co/h56asZojpk,https://bit.ly/2WdBIEN,photo,NA,NA,NA,NA,NA
228,3250721351,30/04/19 10:39,CodeClanScot,"Please note that due to unforeseen circumstances, tonight's CoderDojo event in CodeClan Edinburgh has been cancelled. For events in the near future, please check out the CodeClan Edinburgh CoderDojo Eventbrite page here: https://t.co/SDXCX2vI7S",Twitter Web Client,244,NA,NA,NA,FALSE,FALSE,0,1,NA,NA,NA,NA,eventbrite.co.uk/o/codeclan-edi?,https://t.co/SDXCX2vI7S,https://www.eventbrite.co.uk/o/codeclan-edinburgh-coderdojo-17593478260,NA,NA,NA,NA,NA,NA
227,3250721351,30/04/19 10:15,CodeClanScot,"""I think that being creative and working with tech is really intertwined. Coding is inherently creative _ when you approach each problem, you have complete freedom in how to approach it"". Read Richards story on learning to code here https://t.co/anXKMf1EQc https://t.co/pxPuOvu7LJ",Twitter Web App,256,NA,NA,NA,FALSE,FALSE,5,4,NA,NA,NA,NA,bit.ly/2ITNPnk,https://t.co/anXKMf1EQc,https://bit.ly/2ITNPnk,photo,NA,NA,NA,NA,NA
226,3250721351,30/04/19 09:21,CodeClanScot,What steps can you take to make sure you and your family are safe online? This week our #TechMums are exploring different ways to keep the internet secure and protect important information. https://t.co/zWx5YweRHF,Twitter Web App,189,NA,NA,NA,FALSE,FALSE,1,1,NA,NA,TechMums,NA,NA,NA,NA,photo,NA,NA,NA,NA,NA
225,3250721351,29/04/19 15:56,CodeClanScot,Digital Economy Minister @KateForbesMSP visited @Origo_Services HQ in Edinburgh today where she met with some of the apprentices and staff that have been recruited from specialist digital academy @CodeClanScot. https://t.co/99K8yGqzec,Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,8,NA,NA,NA,NA,NA,NA,NA,NA,Twitter for iPhone,26,8,480405720,Scotland
224,3250721351,29/04/19 08:25,CodeClanScot,@KateForbesMSP spoke at our @CodeClanScot Highlands campus opening in Inverness. It is wonderful to find so many keen and helpful people in here. I am very excited to move here and teach the first Inverness cohort this September! Yay! https://t.co/DrzqODdYOk,Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,5,NA,NA,NA,NA,NA,NA,NA,NA,Twitter Web Client,13,5,20675937,"Edinburgh, UK"
223,3250721351,29/04/19 08:24,CodeClanScot,Thanks @CodeClanScot for a really good course (intro to R). I was so worried about using code but this has really helped. Thanks Theo - brilliant teacher. https://t.co/NMje9ceh7f,Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,1,NA,NA,NA,NA,NA,NA,NA,NA,Twitter for iPhone,6,1,9.41E+17,"North East, England"
222,3250721351,29/04/19 08:24,CodeClanScot,@Taniastablets Thank you for your kind words Tania!,Twitter Web App,36,1.12E+18,9.41E+17,Taniastablets,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
221,3250721351,26/04/19 15:34,CodeClanScot,"We have some new graduates this Friday! Congrats G11 on all your hardwork, you've come so far since your first day with us _ https://t.co/bc9b6AmRte",Twitter Web App,124,NA,NA,NA,FALSE,FALSE,11,1,NA,NA,NA,NA,NA,NA,NA,photo,NA,NA,NA,NA,NA
220,3250721351,26/04/19 15:07,CodeClanScot,CodeClan Launches Client Xperience Programme Following Successful Pilot https://t.co/aXLRzv2c18 via @digitfyi,Twitter Web App,121,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,NA,NA,digit.fyi/codeclan-clien?,https://t.co/aXLRzv2c18,https://digit.fyi/codeclan-client-xperience-programme/,NA,Twitter Web Client,5,2,310948863,"Scotland, UK"
219,3250721351,26/04/19 15:06,CodeClanScot,@SNH_Maps It was great to have your support there. Thank you!,Twitter Web App,51,1.12E+18,8.12E+17,SNH_Maps,FALSE,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
218,3250721351,26/04/19 15:05,CodeClanScot,Great to be invited to the launch of CodeClan Highlands last night in Inverness - good evening. Exciting to be part of it. https://t.co/Od9WMl2BVc,Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,1,NA,NA,NA,NA,NA,NA,NA,NA,Twitter Web App,8,1,8.12E+17,"Scotland, United Kingdom"
217,3250721351,26/04/19 11:25,CodeClanScot,"It's _ Speed Networking _ day for Cohort E28 in Edinburgh. Great to see our partners in, and especially exciting to welcome back a few CodeClan grads, this time on the hiring side of the table. Good luck everyone! #CodeClanLife https://t.co/799yZx29iw",Twitter Web Client,227,NA,NA,NA,FALSE,FALSE,4,0,NA,NA,CodeClanLife,NA,NA,NA,NA,photo,NA,NA,NA,NA,NA
216,3250721351,26/04/19 10:53,CodeClanScot,It's #graduation day today for G11 in @CodeClanScot _________!! It's been a quick 16weeks _. #codeclanlife #glasgowlife #techlife,Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,"c(""graduation"", ""codeclanlife"", ""glasgowlife"")",NA,NA,NA,NA,NA,Twitter for Android,11,2,7.84E+17,"Edinburgh, Scotland"
215,3250721351,26/04/19 10:41,CodeClanScot,Learning by drawing in action. __ Mob diagramming. #codeclanlife @CodeClanScot https://t.co/I7OzeBqbJJ,Twitter Web App,116,NA,NA,NA,FALSE,TRUE,0,1,NA,NA,codeclanlife,NA,NA,NA,NA,photo,Twitter for Android,7,1,2714263195,
214,3250721351,26/04/19 10:41,CodeClanScot,Great launch in Inverness last night - so delighted Minister @KateForbesMSP could join us. We met lots of great employers and looking forward to sold-out Info/Taster session tomorrow @CodeClanScot https://t.co/rjBi32TAjG,Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,7,NA,NA,NA,NA,NA,NA,NA,NA,Twitter Web Client,24,7,7.38E+17,"Scotland, United Kingdom"
213,3250721351,25/04/19 15:57,CodeClanScot,"Work done, off to @CodeClanScot launch party, celebrating their new #Inverness location at @waspsstudios #CodeClanScot https://t.co/HRRraW7xht",Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,1,NA,NA,"c(""Inverness"", ""CodeClanScot"")",NA,NA,NA,NA,NA,Twitter Web Client,7,1,14327356,"Inverness, Scotland"
212,3250721351,25/04/19 15:44,CodeClanScot,Congratulations to everyone in e29 on today's #fullstack #javascript project presentations. Very proud to be counted amongst such talented #softwaredevelopers! @CodeClanScot #codeclanlife https://t.co/oRCZw1vKLa,Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,5,NA,NA,"c(""fullstack"", ""javascript"")",NA,NA,NA,NA,NA,Twitter for Android,12,5,1.11E+18,"Edinburgh, Scotland"
211,3250721351,25/04/19 13:08,CodeClanScot,"It's #JS project week for cohort E29 in Edinburgh this week, and we've seen some great ideas coded into working software in the space of a few days. Well done to everyone involved! #JavaScript #coding https://t.co/ovbDhfN1r6",Twitter Web Client,200,NA,NA,NA,FALSE,FALSE,10,0,NA,NA,"c(""JS"", ""JavaScript"", ""coding"")",NA,NA,NA,NA,photo,NA,NA,NA,NA,NA
210,3250721351,25/04/19 12:41,CodeClanScot,Another iteration of the UX Fundamentals course that I have written and now I deliver for @CodeClanScot runs this week. Currently learning about ways of mapping user journeys! Pretty cool ideas here! #ux #training https://t.co/C0a55Z9ZBR,Twitter Web Client,140,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,NA,NA,NA,NA,NA,NA,Twitter for iPhone,13,2,7.13E+17,"Edinburgh, Scotland"
209,3250721351,25/04/19 11:01,CodeClanScot,Looking to hire in digital? Come along to our Speed Networking event this 26th April and meet our talent. https://t.co/4CjwSYTIm2 https://t.co/rOfYHwnuE7,Hootsuite Inc.,129,NA,NA,NA,FALSE,FALSE,0,0,NA,NA,NA,NA,bit.ly/2ZvWNMO,https://t.co/4CjwSYTIm2,https://bit.ly/2ZvWNMO,photo,NA,NA,NA,NA,NA
208,3250721351,25/04/19 08:07,CodeClanScot,It's a big day at @CodeClanScot #Edinburgh today ___. We've got E28 presenting their final project in #Java and E29 presenting their #javascript group projects ___________. #CodeClanLife #techlife,Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,1,NA,NA,"c(""Edinburgh"", ""Java"")",NA,NA,NA,NA,NA,Twitter for Android,15,1,7.84E+17,"Edinburgh, Scotland"
207,3250721351,25/04/19 08:00,CodeClanScot,Make your data work for you through our R programming series this Spring. Choose from any or all of our five one-day R courses here: https://t.co/cs3iuyoAqx https://t.co/UFZ1OxbyEq,Hootsuite Inc.,156,NA,NA,NA,FALSE,FALSE,0,0,NA,NA,NA,NA,bit.ly/2DownoZ,https://t.co/cs3iuyoAqx,https://bit.ly/2DownoZ,photo,NA,NA,NA,NA,NA
206,3250721351,24/04/19 21:18,CodeClanScot,"I can't stop playing with the web app we made for our @CodeClanScot javascript group project, and I don't mean in a tinkering with the code way! So proud of what my group (feat @ArchibaldJenn and @JonZarecki) achieved this week!! https://t.co/otkSHXIYZu",Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,4,NA,NA,NA,NA,NA,NA,NA,NA,Twitter Web Client,15,4,469687502,
205,3250721351,24/04/19 21:18,CodeClanScot,And we?re thrilled you?re here! https://t.co/WQYLfMGBLw,Twitter for iPhone,31,NA,NA,NA,TRUE,FALSE,3,0,NA,NA,NA,NA,twitter.com/AntonPuzorjov/?,https://t.co/WQYLfMGBLw,https://twitter.com/AntonPuzorjov/status/1121160058086273024,NA,NA,NA,NA,NA,NA
204,3250721351,24/04/19 17:01,CodeClanScot,Upskill in the R language and join us at our one day #DataCarpentry course this 30th April. Manage large sets of data through the #tidyverse and improve your workflow. Book your spot here: https://t.co/DYdIW9kntG https://t.co/jutwIzemGF,Hootsuite Inc.,212,NA,NA,NA,FALSE,FALSE,0,0,NA,NA,"c(""DataCarpentry"", ""tidyverse"")",NA,bit.ly/2tOOqgC,https://t.co/DYdIW9kntG,https://bit.ly/2tOOqgC,photo,NA,NA,NA,NA,NA
203,3250721351,24/04/19 16:21,CodeClanScot,If there was any doubt that #ScotlandCanDo when it comes to the global digital technology scene #EIE19 has removed it. We?re proud to be a part of it. https://t.co/8p3VtGpEJP,Twitter for iPhone,150,NA,NA,NA,FALSE,FALSE,2,0,NA,NA,"c(""ScotlandCanDo"", ""EIE19"")",NA,NA,NA,NA,photo,NA,NA,NA,NA,NA
202,3250721351,24/04/19 16:19,CodeClanScot,Top venue and top talent. It?s all happening in Edinburgh today #EIE19 #Edinburgh https://t.co/EgyEOK0x2p,Twitter for iPhone,125,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,"c(""EIE19"", ""Edinburgh"")",NA,NA,NA,NA,photo,Twitter for iPad,7,2,893674782,Glasgow
201,3250721351,24/04/19 15:51,CodeClanScot,"The ambition, the vision and the growth mindset of the companies pitching at #EIE19 is just mind blowing. https://t.co/J7R2N0ETdc",Twitter for iPhone,105,NA,NA,NA,FALSE,FALSE,5,1,NA,NA,EIE19,NA,NA,NA,NA,photo,NA,NA,NA,NA,NA
200,3250721351,24/04/19 15:38,CodeClanScot,@RBSBusiness digital partner for our Entrepreneur Accelerator pitching for investment at #EIE19 @paulabrown84 Look forward to having @beezereuan on our panel next week as we #PowerUp our entrepreneurs at our Marketing network event https://t.co/GUA8OgM07y,Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,4,NA,NA,EIE19,NA,NA,NA,NA,NA,Twitter for iPhone,8,4,2319770099,Glasgow?
199,3250721351,24/04/19 15:21,CodeClanScot,The pitch from @CyanForensics was a fantastic example of how a Scottish company can solve a huge and exponential problem for the world: stopping harmful online content #EIE19 https://t.co/t23XxPkN4h,Twitter for iPhone,174,NA,NA,NA,FALSE,FALSE,7,2,NA,NA,EIE19,NA,NA,NA,NA,photo,NA,NA,NA,NA,NA
198,3250721351,24/04/19 15:18,CodeClanScot,Down to the last few pitches now at #EIE19 stay tuned for the winner! https://t.co/sq6NDH4l96,Twitter for iPhone,107,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,EIE19,NA,NA,NA,NA,photo,Twitter for iPhone,4,2,373452675,Scotland
197,3250721351,24/04/19 15:18,CodeClanScot,Great to hear @Dr_Black inspiring story of continuing to build on early small steps to hugely impact others lives to open opportunitues for change #Techmums #EIE19 #TechForGood https://t.co/yFngPafvW7,Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,7,NA,NA,NA,NA,NA,NA,NA,NA,Twitter for Android,14,7,2693014244,"Scotland, United Kingdom"
196,3250721351,24/04/19 15:18,CodeClanScot,Blocking the sharing of harmful content - @CyanForensics - this gives me hope for the future of social media... #EIE19 https://t.co/LxQsuker2E,Twitter for iPhone,139,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,EIE19,NA,NA,NA,NA,NA,Twitter for iPhone,6,2,3239217940,"Scotland, United Kingdom"
195,3250721351,24/04/19 15:11,CodeClanScot,We are extremely happy and lucky to be part of @CodeClanScot new Client Xperience programme! If you're doing #techforgood its an opportunity not to miss! https://t.co/1o9EsWrE3Q,Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,1,NA,NA,techforgood,NA,NA,NA,NA,NA,Twitter Web Client,2,1,9.25E+17,"Edinburgh, Scotland"
194,3250721351,24/04/19 15:10,CodeClanScot,"We're currently looking for a Chief #Data Officer to join us in Edinburgh or Glasgow! This strategic, influential role in our senior management team will lead the data and #analytics approach across the entire organisation _ More info | https://t.co/TqddwJoRGY https://t.co/puiii9EwDP",Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,15,NA,NA,Data,NA,NA,NA,NA,NA,Twitter Web Client,16,15,98631626,Offices in Edinburgh and Glasgow
193,3250721351,24/04/19 13:48,CodeClanScot,@claireedenscott @infventures We?re wondering if it will work on students?,Twitter for iPhone,44,1.12E+18,9.74E+17,claireedenscott,FALSE,FALSE,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,3250721351,24/04/19 13:47,CodeClanScot,"Great to see #GlobalScots meeting each other at #EiE19 &amp; on the investor panels - @DeborahMagid1 this morning &amp; Eric McAfee, Alistair Forbes &amp; Gitte Bedford this afternoon. Scotland?s premier investment conference- brilliant innovative companies made in Scotland. #ScotlandIsNow",Twitter for iPhone,148,NA,NA,NA,FALSE,TRUE,0,7,NA,NA,"c(""GlobalScots"", ""EiE19"")",NA,NA,NA,NA,NA,Twitter for iPhone,9,7,17425690,
191,3250721351,24/04/19 13:42,CodeClanScot,We hope nobody tweets this ;-) https://t.co/38BMYQKbDd,Twitter for iPhone,30,NA,NA,NA,TRUE,FALSE,1,0,NA,NA,NA,NA,twitter.com/HighGrowthScot?,https://t.co/38BMYQKbDd,https://twitter.com/HighGrowthScot/status/1121042762206466049,NA,NA,NA,NA,NA,NA
190,3250721351,24/04/19 13:36,CodeClanScot,"Woohoo!!! _ #EIE19 is trending and two of our fantastic sponsors, @alistairforbes @MerciaTech and @flackboy @CodeClanScot, are checked in the process! _ #KeepItUpFolks https://t.co/Ue3f0QXc0D",Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,4,NA,NA,EIE19,NA,NA,NA,NA,NA,Twitter for iPhone,23,4,29512757,Edinburgh
189,3250721351,24/04/19 13:33,CodeClanScot,"Alongside his PhD at @EdinburghUni, student Anton Puzorjov founded a start-up to fight fast fashion. ____ Learn about his motivations for helping create a more circular economy in our latest blog for #FashionRevolutionWeek! https://t.co/1khmk58aeT https://t.co/iDVeaCHtZt",Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,6,NA,NA,NA,NA,NA,NA,NA,NA,Twitter Web Client,18,6,327576262,University of Edinburgh
188,3250721351,24/04/19 13:26,CodeClanScot,@infventures We hope you?re sharing the Spotify playlist...,Twitter for iPhone,46,1.12E+18,29512757,infventures,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
187,3250721351,24/04/19 13:22,CodeClanScot,"Our #CyberSecurity meetup is less than a week away! Shout out to our excellent sponsors for all their support: @cultivatehq, @eagle_labs_edin &amp; @CodebaseTech _ Spots are going fast - grab yours here __ https://t.co/8rlV3njy7l #prodmgmt #ProductTank https://t.co/RoX648ndIH",Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,7,NA,NA,CyberSecurity,NA,NA,NA,NA,NA,Twitter for iPhone,8,7,2677928664,"Edinburgh, Scotland"
186,3250721351,24/04/19 13:18,CodeClanScot,Thanks to @TheScotsman for carrying the news of our new #ClientXperience programme. #CX #EIE19 #thirdsector - https://t.co/jlBlpqZ8aT,Twitter for iPhone,133,NA,NA,NA,FALSE,FALSE,2,2,NA,NA,"c(""ClientXperience"", ""CX"", ""EIE19"", ""thirdsector"")",NA,scotsman.com/business/codec?,https://t.co/jlBlpqZ8aT,https://www.scotsman.com/business/codeclan-kicks-off-digital-volunteer-plan-1-4913653,NA,NA,NA,NA,NA,NA
185,3250721351,24/04/19 13:11,CodeClanScot,We're excited to be part of @infventures #EIE19 as a sponsor and panel speaker. Don't miss this opportunity to hear Mercia's @alistairforbes speak today at the 2pm panel. https://t.co/2Y0OzqoCst,Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,4,NA,NA,EIE19,NA,NA,NA,NA,NA,TweetDeck,8,4,2858828277,"Henley in Arden, Warwickshire"
184,3250721351,24/04/19 13:11,CodeClanScot,Wow! The last slide of @Dr_Black?s #EIE19 keynote is... us! The amazing @TechmumsHQ we?re running here in #Edinburgh. Thanks Sue! https://t.co/nZlJgYyGvw,Twitter for iPhone,129,NA,NA,NA,FALSE,FALSE,9,4,NA,NA,"c(""EIE19"", ""Edinburgh"")",NA,NA,NA,NA,photo,NA,NA,NA,NA,NA
183,3250721351,24/04/19 11:11,CodeClanScot,It?s never to late to learn new skills and pursue a new course! https://t.co/SDnJ99UWBV,Twitter for iPhone,63,NA,NA,NA,TRUE,FALSE,2,0,NA,NA,NA,NA,twitter.com/christophelamo?,https://t.co/SDnJ99UWBV,https://twitter.com/christophelamot/status/1121007939651887104,NA,NA,NA,NA,NA,NA
182,3250721351,24/04/19 11:10,CodeClanScot,"Join @CodeClanScot in #Inverness this Saturday to take a look around their new campus, mingle with their instructors and try some #coding of your own. Lunch will be provided, plus? it?s free to come along! Sign up at https://t.co/X6SAjcQ5tT https://t.co/ppFV4x5uHM",Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,4,NA,NA,Inverness,NA,NA,NA,NA,NA,Hootsuite Inc.,4,4,311971607,Scotland
181,3250721351,24/04/19 11:10,CodeClanScot,@Janie_Kennedy @Dr_Black https://t.co/Lpnom2WPAf,Twitter for iPhone,0,1.12E+18,31443589,Janie_Kennedy,FALSE,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,photo,NA,NA,NA,NA,NA
180,3250721351,24/04/19 11:06,CodeClanScot,Great pic of _@Dr_Black_ at _@CodeClanScot_ yesterday meeting some of the #techmums in Scotland #EIE19 https://t.co/bRaMcEBNyF,Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,3,NA,NA,"c(""techmums"", ""EIE19"")",NA,NA,NA,NA,NA,Twitter for iPhone,14,3,31443589,"Scotland, United Kingdom"
179,3250721351,24/04/19 10:58,CodeClanScot,Scottish tech sector in growth mode according to annual ScotlandIS survey _ High Growth Scotland https://t.co/xO4jHe2dEl @scotlandis,Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,1,NA,NA,NA,NA,NA,NA,NA,NA,Hootsuite Inc.,2,1,3239217940,"Scotland, United Kingdom"
178,3250721351,24/04/19 10:55,CodeClanScot,"An inspiring journey from @Dr_Black. From her childhood years to university, to saving @bletchleypark and writing the fastest crowdfunded book ever (and the value of @stephenfry) to the advent of @TechmumsHQ #EIE19 https://t.co/RSOQ8tb0JM",Twitter for iPhone,214,NA,NA,NA,FALSE,FALSE,10,2,NA,NA,EIE19,NA,NA,NA,NA,photo,NA,NA,NA,NA,NA
177,3250721351,24/04/19 10:47,CodeClanScot,We totally agree with this! Nice mention for @CodeClanScot too. https://t.co/lS0OSd71oD,Twitter for iPhone,102,NA,NA,NA,FALSE,TRUE,0,1,NA,NA,NA,NA,bbc.co.uk/news/uk-scotla?,https://t.co/lS0OSd71oD,https://www.bbc.co.uk/news/uk-scotland-scotland-business-48034202#,NA,Twitter Web Client,4,1,3224005539,"Edinburgh, Scotland"
176,3250721351,24/04/19 10:46,CodeClanScot,"Challenging but optimistic: Scotland?s demand for digital skills is growing, but how do we find the people and skills we need? A great interview with @pollyp on the new @scotlandis skills survey: https://t.co/sqv9ZVXaoj",Twitter for iPhone,219,NA,NA,NA,FALSE,FALSE,1,0,NA,NA,NA,NA,bbc.co.uk/news/uk-scotla?,https://t.co/sqv9ZVXaoj,https://www.bbc.co.uk/news/uk-scotland-scotland-business-48034202,NA,NA,NA,NA,NA,NA
175,3250721351,24/04/19 10:36,CodeClanScot,Today we've launched the #ScottishTechSurvey2019 - you can read all about it and view the results on our site...or you may have already heard @PollyP discussing the results on @BBCRadioScot this morning. Find out all the info here https://t.co/DumxlxSOuB,Twitter for iPhone,139,NA,NA,NA,FALSE,TRUE,0,18,NA,NA,ScottishTechSurvey2019,NA,NA,NA,NA,NA,Hootsuite Inc.,20,18,39978805,Scotland
174,3250721351,24/04/19 10:36,CodeClanScot,Well done @pollyp ! Key points from the interview are available here: https://t.co/KIPmwWIYcM https://t.co/HckynjCFqa,Twitter for iPhone,133,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,NA,NA,"c(""bbc.co.uk/news/uk-scotla?"", ""twitter.com/scotlandis/sta?"")","c(""https://t.co/KIPmwWIYcM"", ""https://t.co/HckynjCFqa"")","c(""https://www.bbc.co.uk/news/uk-scotland-scotland-business-48034202"", ""https://twitter.com/scotlandis/status/1120914978352058368"")",NA,Twitter Web Client,5,2,2691190597,
173,3250721351,24/04/19 10:33,CodeClanScot,The amazing @Dr_Black (OBE) takes to the stage as today?s #EIE19 keynote. A fantastic ambassador for digital skills #STEM and the founder of the amazing @TechmumsHQ https://t.co/cvDIcIFWX7,Twitter for iPhone,165,NA,NA,NA,FALSE,FALSE,10,3,NA,NA,"c(""EIE19"", ""STEM"")",NA,NA,NA,NA,photo,NA,NA,NA,NA,NA
172,3250721351,24/04/19 10:28,CodeClanScot,"Very clever, @time2dineuk! #EIE19 https://t.co/ulKBgDU1eQ",Twitter for iPhone,72,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,EIE19,NA,NA,NA,NA,photo,Twitter for Android,7,2,24923677,"Edinburgh, Scotland"
171,3250721351,24/04/19 10:15,CodeClanScot,"#EIE19. I love the passion for growth at EIE. Some wonderful, innovative and needed offerings being pitched today. Mental health apps, security and physical health. Very clever",Twitter for iPhone,139,NA,NA,NA,FALSE,TRUE,0,4,NA,NA,EIE19,NA,NA,NA,NA,NA,Twitter for iPhone,22,4,794178865,"Edinburgh, Scotland"
